channel_elevation,channel_slope_r,channel_slope,channel_curvature,channel_dist_along,channel_dist_to_river_center,ridge1_elevation,ridge1_slope_r,ridge1_slope,ridge1_curvature,ridge1_dist_along,ridge1_dist_to_river_center,floodplain1_elevation,floodplain1_slope_r,floodplain1_slope,floodplain1_curvature,floodplain1_dist_along,floodplain1_dist_to_river_center,ridge2_elevation,ridge2_slope_r,ridge2_slope,ridge2_curvature,ridge2_dist_along,ridge2_dist_to_river_center,floodplain2_elevation,floodplain2_slope_r,floodplain2_slope,floodplain2_curvature,floodplain2_dist_along,floodplain2_dist_to_river_center,width,width_var,sinuosity,max_width,dist_out,n_chan_mod,n_chan_max,facc,meand_len,type,reach_id,node_id
382.5,0.03833333333331282,1.95384064673723,0.0010555555555543917,3990.00000000005,6.0787096774565725,414.08,0.012999999999992845,1.95384064673723,-0.00036666666666627105,4350.000000000009,366.07870967741565,371.75,0.001999999999999045,1.95384064673723,-0.00038888888888851335,6540.000000000018,2556.0787096774247,,,,,,,,,,,,,262.5,118.472222222222,1.22754612112119,2162.0,4020028,2,2,7116.44929307062,3114.28961899168,1,62266401951,62266401950571
385.03,0.030666666666485903,1.95384064673723,0.0007111111111003651,5190.000000000118,0.9393548386124166,404.92,0.013666666666584813,1.95384064673723,0.0003444444444394591,6180.000000000078,989.0606451613476,374.57,0.0033333333333380576,1.95384064673723,-0.00046666666666832544,7469.999999999971,2279.0606451612402,,,,,,,,,,,,,357.0,325.666666666667,1.22754612112119,2162.0,4019637,2,2,7119.59599417077,3114.28961899168,1,62266401951,62266401950551
380.5,0.0,1.95384064673723,0.0,4770.000000000054,13.992000000002918,389.5,0.0,1.95384064673723,-0.001611111111092831,5610.000000000032,853.9919999999811,385.31,0.009333333333281407,1.95384064673723,9.999999999883839e-05,6300.000000000116,1543.9920000000657,380.5,0.23100000000007026,1.95384064673723,0.007700000000004676,4470.000000000087,286.00799999996343,386.35,0.0010000000000012885,1.95384064673723,3.3333333333386386e-05,4229.999999999863,526.0080000001881,318.0,534.16,1.55968284250613,318.0,4018238,1,2,7129.76225926357,3610.22328194283,1,62266401951,62266401950481
380.41,0.013666666666792627,1.95384064673723,0.0004555555555639251,5039.9999999999145,4.682322580834807,391.43,0.024666666666334942,1.95384064673723,-0.0029000000000061264,6030.000000000229,985.3176774194799,387.38,0.02533333333366635,1.95384064673723,0.0008000000000223798,6630.000000000044,1585.3176774192943,,,,,,,,,,,,,353.0,550.333333333333,1.55968284250613,353.0,4017860,1,2,7132.42485250216,3610.22328194283,1,62266401951,62266401950461
379.5,0.0,1.95384064673723,0.0,4920.000000000229,8.587096774108431,388.39,0.020666666666216336,1.95384064673723,0.00022222222220186861,5490.000000000302,561.4129032259643,383.01,0.009000000000008671,1.95384064673723,0.00010000000000024154,6929.999999999902,2001.4129032255642,,,,,,,,,,,,,350.0,1991.84,1.55968284250613,2162.0,4017467,3,3,7134.84539180997,3610.22328194283,1,62266401951,62266401950441
376.5,0.0,1.95384064673723,0.0,5280.00000000015,1.6838709678568193,394.25,0.009666666666733287,1.95384064673723,-0.0003111111111019808,5009.999999999862,268.3161290324315,373.45,0.0003333333333367768,1.95384064673723,-8.888888888831978e-05,1799.9999999998558,3478.3161290324374,,,,,,,,,,,,,351.0,133.84,1.05490997288602,351.0,4015857,1,1,7145.49576476434,3841.64020123925,1,62266401951,62266401950361
377.36,0.04533333333360866,1.95384064673723,0.001511111111129451,4890.0000000000255,13.298451612898134,376.0,0.0,1.95384064673723,-0.018400000000296207,4439.9999999998245,436.70154838730286,376.32,0.002000000000012233,1.95384064673723,-4.4444444445447076e-05,2489.9999999996166,2386.7015483875107,,,,,,,,,,,,,314.0,3719.22222222222,1.05490997288602,2162.0,4015490,2,2,7148.15835800293,3841.64020123925,1,62266401951,62266401950341
375.0,0.0,1.95384064673723,0.0,7349.999999999956,3.017048605612217,391.54,0.006666666666563085,1.95384064673723,0.00014444444443759038,6510.000000000193,843.0170486053757,382.01,0.0043333333333961084,1.95384064673723,0.00011111111111539415,5519.999999999863,1833.017048605706,384.69,0.09600000000145795,1.95384064673723,0.0018777777778765854,7619.999999999707,266.9829513941386,369.93,0.0,1.95384064673723,-2.222222222216024e-05,8520.00000000046,1166.9829513948916,529.0,4556.13888888889,1.05490997288602,2162.0,4014671,4,4,7153.72559841089,3841.64020123925,1,62266401951,62266401950301
369.95,0.000666666666664201,1.95384064673723,-3.368254749178906e-17,11129.99999999982,3.8944658753607655,388.19,0.006333333333325577,1.95384064673723,-0.0013555555555520452,9330.00000000009,1803.8944658750916,383.42,0.03199999999991196,1.95384064673723,0.0005999999999959825,7950.000000000295,3183.894465874886,395.34,0.03599999999995363,1.95384064673723,0.0010777777777751857,12629.999999999854,1496.1055341246738,392.72,0.029666666666583467,1.95384064673723,-0.0009777777778351606,12989.999999999627,1856.1055341244464,717.5,1016.88888888889,1.02504252174305,2162.0,4014274,5,6,7156.87229951104,2041.55849044192,1,62266401951,62266401950281
367.0,0.060333333332978564,1.95384064673723,0.0016111111110800691,10919.999999999964,5.644883961509549,387.86,0.0006666666666635491,1.95384064673723,-0.015177777777587198,9060.000000000013,1865.6448839614604,363.81,0.006333333333295625,1.95384064673723,1.1111111111102353e-05,8490.000000000036,2435.644883961437,379.67,0.059999999999640216,1.95384064673723,-0.0058333333332590285,12390.000000000184,1464.3551160387105,372.33,0.0033333333333101663,1.95384064673723,4.444444444381655e-05,12990.000000000358,2064.355116038885,725.0,41918.5833333333,1.05067461679827,2162.0,4012288,4,4,7172.12169715025,4932.58582028054,1,62266401951,62266401950181
366.0,0.0,1.95384064673723,0.0,11580.000000000156,10.41466188533741,383.59,0.0006666666666645193,1.95384064673723,-0.0016333333333621383,6149.999999999765,5440.4146618857285,378.16,0.002999999999983705,1.95384064673723,4.444444444221576e-05,1769.9999999997306,9820.414661885763,,,,,,,,,,,,,763.0,18716.8055555556,1.05067461679827,2162.0,4011903,4,5,7175.02634431962,4932.58582028054,1,62266401951,62266401950161
366.11,0.10366666666520258,1.95384064673723,0.0034555555554579343,9930.000000000056,10.959503317264534,376.04,0.054666666665899116,1.95384064673723,-0.0002555555556048888,9060.00000000004,859.0404966827518,362.69,0.0016666666666951895,1.95384064673723,-4.4444444442812736e-05,7979.999999999637,1939.0404966831547,,,,,,,,,,,,,652.5,5686.22222222222,1.01726451700625,2162.0,4010313,4,4,7185.67671727398,1686.57355364482,1,62266401951,62266401950081
361.5,0.0,1.95384064673723,0.0,7200.000000000045,11.239354838720828,367.91,0.0383333333342142,1.95384064673723,-0.006955555555639421,6029.999999999612,1181.2393548391537,362.75,0.0013333333333332474,1.95384064673723,2.222222222228892e-05,4920.000000000071,2291.2393548386945,366.1,0.012333333333326755,1.95384064673723,-6.666666666416299e-05,9179.999999999807,1968.7606451610418,365.27,0.01633333333332373,1.95384064673723,0.0005222222222215575,10739.999999999842,3528.7606451610764,445.0,771.0,1.0148009246,2162.0,4009523,4,4,7191.48601161273,2351.94869453994,1,62266401951,62266401950041
358.5,0.0,2.04189922126142,0.0,9180.000000000044,10.810838709570817,373.16,0.0016666666666360218,2.04189922126142,-4.444444444554762e-05,5640.000000000217,3529.1891612902555,364.8,0.006000000000056491,2.04189922126142,0.00013333333333770482,89.99999999999565,9079.189161290476,368.81,0.0360000000003378,2.04189922126142,0.0008666666666922842,12180.000000000062,3010.810838709589,364.34,0.002000000000018872,2.04189922126142,-0.00020000000000376683,13169.999999999602,4000.810838709129,608.5,62.25,1.00728437764583,3512.0,4008324,3,5,7199.4737913285,1684.66570710825,1,62266401941,62266401940591
357.5,0.0,2.04189922126142,0.0,12180.000000000024,2.922580645123162,372.12,0.0073333333333834815,2.04189922126142,-0.00021111111111405268,8699.999999999643,3482.9225806455033,359.19,0.0,2.04189922126142,0.0,690.000000000285,11492.922580644861,,,,,,,,,,,,,818.5,18280.5555555556,1.03145092448077,3512.0,4007900,2,5,7202.62049242865,3417.66019730193,1,62266401941,62266401940571
356.0,0.0,2.04189922126142,0.0,7950.000000000073,5.6851612904010835,368.42,0.2523333333321627,2.04189922126142,0.006999999999897771,5009.999999999844,2945.6851612906303,366.4,0.004333333333313,2.04189922126142,0.00011111111111010139,720.0000000002416,7235.685161290232,378.92,0.007666666666631479,2.04189922126142,-0.0009777777777686429,13470.000000000244,5514.31483870977,374.34,0.0,2.04189922126142,-0.0011999999999887045,14520.000000000076,6564.314838709603,560.0,6160.47222222222,1.04353419789824,3512.0,4007113,4,5,7208.4297867674,4284.15744239876,1,62266401941,62266401940531
