channel_elevation,channel_slope,channel_curvature,channel_dist_along,channel_dist_to_river_center,ridge1_elevation,ridge1_slope,ridge1_curvature,ridge1_dist_along,ridge1_dist_to_river_center,floodplain1_elevation,floodplain1_slope,floodplain1_curvature,floodplain1_dist_along,floodplain1_dist_to_river_center,ridge2_elevation,ridge2_slope,ridge2_curvature,ridge2_dist_along,ridge2_dist_to_river_center,floodplain2_elevation,floodplain2_slope,floodplain2_curvature,floodplain2_dist_along,floodplain2_dist_to_river_center,width,width_var,sinuosity,max_width,dist_out,n_chan_mod,n_chan_max,facc,meand_len,type,reach_id,node_id
507.5,-0.10766703288095883,-0.003300035264976361,1409.9999999997747,12.072580645563221,512.6199951171875,0.1706665039051117,0.005688883463465781,1470.0000000010132,47.92741935567528,509.5,-0.009333292643213038,-0.0005000135633700557,2520.000000000314,1097.9274193549759,,,,,,,,,,,63.0,275.04,1.04784436136125,63.0,2440149.71232759,1,1,2834.4473909275,5370.27074599236,1,61569000291,61569000290551
484.5,0.0,0.0,6960.000000000042,12.581502540529982,488.489990234375,0.003999837239646268,-0.0002222357855905017,7319.999999999462,347.41849745888976,487.1499938964844,0.0009999593099020176,0.00015557183159891675,7679.999999999679,707.4184974591071,,,,,,,,,,,333.0,140.25,1.05611703185672,1739.0,2437138.04397039,2,2,2853.23648955712,1500.6237920871,1,61569000291,61569000290401
477.0,-0.016666666666638876,-0.0005555555555537029,5490.00000000016,7.931191467150711,480.1199951171875,0.0033335367838469914,5.557590060704941e-05,5220.000000000231,277.93119146707977,478.5199890136719,-0.3656667073579903,-0.011711086697128184,4740.000000000032,757.931191467279,481.92999267578125,0.0026662190755193786,8.887396918393078e-05,6480.000000000088,982.0688085327774,479.8800048828125,0.0003336588541638951,0.00010002983940919513,6900.000000000298,1402.0688085329875,270.0,0.0,1.0324732940825,1739.0,2436148.33216264,2,2,2859.90358907086,991.317377359626,1,61569000291,61569000290351
470.0,0.0,0.0,4769.999999999961,9.0,472.80999755859375,0.0009999593099052008,-5.554199218707219e-05,4289.999999999869,489.00000000009186,471.55999755859375,-0.0029998779296734036,-5.5541992186611444e-05,3899.999999999967,878.9999999999941,,,,,,,,,,,210.0,1448.48979591837,1.04903544254478,1739.0,2435153.85112619,2,2,2866.1666219474,2760.00349176791,1,61569000291,61569000290301
462.5,0.0,0.0021777682834882737,3449.9999999990405,12.459677419738455,464.4599914550781,0.0,-0.0003221978081461692,3389.999999999979,72.45967741879986,462.489990234375,-0.0006673177083481928,0.0056777615018747465,2729.999999998853,732.4596774199258,,,,,,,,,,,176.5,485.0,1.09075995108393,1739.0,2434151.85689025,2,2,2872.42965482394,1095.29573639487,1,61569000291,61569000290251
449.5,0.0,0.0,3900.0000000001673,12.489919355030906,452.7200012207031,0.024666341145905123,-7.778591579527128e-05,4080.0000000000236,192.4899193548872,451.45001220703125,0.00033365885416687907,4.445393880189236e-05,5220.000000000023,1332.4899193548863,,,,,,,,,,,183.0,737.472222222222,1.01852479097438,183.0,2432113.4837594,1,3,2885.35978721422,978.545133201054,1,61569000291,61569000290151
441.5,-0.027666219075840395,-0.0008888753255416923,3929.9999999998577,6.483870968189876,443.6700134277344,0.0009999593098940448,-0.00015557183159734434,4110.000000000419,173.51612903237174,439.92999267578125,-0.006667073567696408,-0.0002888997395829001,4920.000000000874,983.5161290328265,,,,,,,,,,,156.5,186.472222222222,1.04720859141242,156.5,2431119.37262129,1,1,2891.42078677217,2263.96757095635,1,61569000291,61569000290101
436.5,0.0,0.0,3720.0000000000114,5.758064516158811,442.3999938964844,0.026666259765525564,0.0007333034939185667,4230.000000000032,515.7580645161793,439.5899963378906,-0.00266723632812314,-5.5575900607396665e-05,4829.999999999956,1115.7580645161038,,,,,,,,,,,162.0,377.428571428571,1.02074193778171,162.0,2430127.80688962,1,2,2897.8858529673,720.100963683115,1,61569000291,61569000290051
425.5,0.0,0.0,3420.000000000055,9.042338709671185,429.0899963378906,0.002999877929718649,9.999593099165994e-05,2940.0000000000528,470.9576612903311,428.82000732421875,-0.0003326416015601604,0.0001000298394089417,2700.000000000376,710.9576612900078,428.7200012207031,-0.017332967122608386,-0.001399976942302048,3809.9999999997563,399.0423387093724,427.0,-0.0009999593098963184,3.333197699605891e-05,4950.000000000168,1539.0423387097844,161.5,351.0,1.01870620077448,1205.0,2427704.70003628,3,3,2905.96718571123,1516.51719640279,1,61569000281,61569000280811
418.5,0.016666666666235667,0.003955552842821567,5910.000000000354,13.2580645159087,421.1000061035156,-0.0043334960937216225,-0.00021111382378090032,6480.000000000147,556.7419354838848,416.6300048828125,-0.0019999186197400096,-0.00037777370876210644,8310.000000000187,2386.741935483925,,,,,,,,,,,291.5,1170.66666666667,1.03031696573303,1205.0,2426700.62509784,3,4,2912.43225190637,958.2738281559,1,61569000281,61569000280761
405.5,0.0,0.0,6359.999999999969,3.5080645160924178,410.3399963378906,0.003333536783848608,-6.66639539923805e-05,6600.000000000234,243.50806451635708,408.5799865722656,0.0013326009114714228,5.550808376831711e-05,8519.999999999878,2163.5080645160015,411.4200134277344,-0.0013326009114790584,-8.88400607659439e-05,5099.999999999701,1256.4919354841759,408.8599853515625,-0.0010009765625015325,0.0008888414171069527,4110.000000000047,2246.4919354838294,281.0,2560.55555555556,1.0111538400001,1205.0,2424721.32806568,2,3,2924.75628434085,674.029286292089,1,61569000281,61569000280661
401.0,0.0,0.0018111165364480934,3060.000000000451,6.913306451363496,407.4700012207031,0.0,0.0,2070.000000000519,996.9133064512957,399.8299865722656,0.0,0.00022223578559029124,1020.0000000003031,2046.9133064515115,,,,,,,,,,,130.5,309.666666666667,1.01237816903725,1205.0,2423705.28015734,2,2,2931.42338385459,1862.00829127449,1,61569000281,61569000280611
394.5,0.0,0.0,3089.9999999998595,3.2842741936156017,398.4800109863281,-0.0006663004557265205,-0.00014441596137126987,2820.0000000000496,273.2842741934255,394.2699890136719,-0.0009999593098937568,-4.442003038181962e-05,1500.0000000000257,1593.2842741934494,,,,,,,,,,,157.0,219.959183673469,1.01438025972149,157.0,2422723.55838497,1,1,2938.09048336833,1275.97456321018,1,61569000281,61569000280561
388.8399963378906,0.044666544595865325,0.002044440375388335,6450.000000000171,13.711693548997573,389.9100036621094,-0.001666259765606764,-0.0001666598849788023,6930.000000000208,493.71169354903486,388.04998779296875,0.003332519531236361,0.00032219780815492165,7589.999999999829,1153.7116935486556,,,,,,,,,,,300.0,1348.25,1.04443408125087,300.0,2421721.39906479,1,1,2944.35351624487,1838.12188128384,1,61569000281,61569000280511
383.5,0.0,0.0,7049.999999999981,13.741935483810266,386.2200012207031,-0.019332885742186327,-0.0017332967122372603,6180.000000000106,856.2580645160642,382.3500061035156,-0.0006663004557317119,7.778591579881734e-05,5249.999999999881,1786.2580645162898,387.489990234375,0.004999796549469163,0.000577765570745811,7709.999999999963,673.7419354837921,386.8900146484375,-0.002999877929699414,-9.99959309903776e-05,8159.999999999806,1123.7419354836356,329.0,13266.7755102041,1.02466215946449,329.0,2420717.01428782,1,3,2950.81858244001,1193.33003834384,1,61569000281,61569000280461
379.0899963378906,0.05299987792986585,0.00176666259766814,6119.9999999998745,3.8528225805312104,379.5799865722656,-0.003333536783871751,0.00011111789279445169,5429.999999999935,686.1471774194079,378.25,0.0009999593098953482,1.1121961805560252e-05,4380.000000000036,1736.147177419307,,,,,,,,,,,280.0,771.34693877551,1.00476821127161,1205.0,2419728.12673163,3,4,2957.28364863515,817.752307728574,1,61569000281,61569000280411
372.0,0.0,0.0,6929.999999999874,1.4879032258677398,374.4800109863281,0.0006673177083305415,3.390841980328933e-08,5969.99999999978,958.5120967742259,372.989990234375,-0.004333496093748292,-0.0001444498697915528,5009.999999999968,1918.5120967740377,,,,,,,,,,,320.0,3545.95918367347,1.036853188017,1205.0,2418724.0628756,3,4,2963.95074814889,1712.33819197085,1,61569000281,61569000280361
368.489990234375,0.0,-0.006099989149315357,5639.999999999991,11.66129032246954,368.2799987792969,-0.002666219075515256,-0.00011108398437472715,5490.0000000000255,138.3387096774959,365.8900146484375,0.0016672770182403374,3.3365885417332595e-05,4439.999999999924,1188.3387096775978,,,,,,,,,,,286.5,346.916666666667,1.03434952622458,1205.0,2417705.00756714,3,3,2970.01174770683,2161.87767495315,1,61569000281,61569000280311
358.0,0.0,0.0067333306205652095,4979.999999999619,13.185483870529424,363.8999938964844,0.19666646321830417,0.0065555487740154164,5039.999999999556,73.18548387046667,355.42999267578125,-0.00866699218756306,-0.0004444715711820241,10889.99999999984,5923.18548387075,,,,,,,,,,,285.5,1656.91666666667,1.02326084847328,1205.0,2416718.13508222,3,3,2976.47681390197,2691.88499136671,1,61569000281,61569000280261
358.7799987792969,0.03399963378926865,0.0011333211263158268,4889.9999999998845,5.739919355013626,359.760009765625,-0.0016662597656223227,-0.00015553792317622882,4650.000000000115,245.73991935478352,356.7099914550781,-0.007000732421831067,-0.00026668972438958024,3780.000000000019,1115.739919354879,,,,,,,,,,,265.0,1236.5306122449,1.05022758767147,1205.0,2415729.41914687,4,4,2982.33578014132,1694.46704080429,1,61569000281,61569000280211
351.9200134277344,0.14733378092445237,0.008755560980899243,4680.000000000197,14.79435483859288,353.7699890136719,0.0033325195312497473,0.00021107991536453163,3930.0000000001946,764.7943548385956,348.3299865722656,-0.0003336588541659282,0.00028886583116255704,2670.0000000001805,2024.7943548386097,352.739990234375,0.006999715169283778,0.00017778184678885706,4799.999999999978,105.20564516118793,354.20001220703125,0.09000040690050143,0.0030000135633320396,5310.000000000236,615.2056451614453,245.0,3228.69387755102,1.01036508353593,1205.0,2414716.27618088,3,4,2989.00287965505,960.013538848685,1,61569000281,61569000280161
344.0,0.0,0.0038222249349276994,5189.999999999625,0.8467741931526689,350.9200134277344,-0.0006663004557194303,0.00011111789279426816,4590.000000000151,599.1532258063216,347.5199890136719,-0.001333618164071799,4.4453938802037516e-05,3839.999999999907,1349.1532258065658,348.010009765625,-0.004999796549467192,7.778591579479254e-05,5490.0000000002065,300.84677419373384,345.70001220703125,-0.000666300455735065,-2.2210015191365448e-05,5819.999999999888,630.8467741934155,272.0,825.428571428571,1.00667382378602,1205.0,2413720.83866429,5,5,2995.2659125316,1236.9335810512,1,61569000281,61569000280111
339.5,-0.03099975586003897,-0.0020666503906875285,4049.9999999996144,2.0201612908126663,342.6499938964844,0.0013336181640691913,-1.1088053385359548e-05,3330.000000000065,722.020161290362,339.8800048828125,-0.0033335367838544447,0.0002444118923597911,1650.0000000002156,2402.0201612902115,342.2200012207031,0.017000325520736954,0.0007333374023363951,4200.000000000394,147.97983870996677,341.3800048828125,0.0006673177083372176,3.3365885417003506e-05,4499.999999999994,447.9798387095666,197.0,273.222222222222,1.00698041020883,1205.0,2412707.86295704,2,3,3001.73097872674,1361.86103264927,1,61569000281,61569000280061
328.5,0.0,0.0005555555555624779,4289.999999999313,3.804435483673842,332.4200134277344,0.006000773112265331,0.000400051540829168,4409.999999998482,123.80443548284256,328.010009765625,-0.000999959309901381,5.554199218799235e-05,5879.999999999495,1593.8044354838557,,,,,,,,,,,160.0,4495.55555555556,1.07682118838266,182.0,2411319.9463174,2,2,3009.3309646162,2600.60672061953,1,61569000141,61569000140761
327.5,0.0,0.0,3000.0000000000514,11.818548387141618,331.489990234375,0.0,-8.887396918471282e-05,1709.9999999997756,1278.1814516131342,328.3599853515625,-0.0003336588541671832,0.00017778184678911106,300.0000000000592,2688.1814516128507,,,,,,,,,,,95.0,366.816326530612,1.01231717159198,95.0,2410319.13318749,1,1,3010.03033980583,732.881975802062,1,61569000141,61569000140711
321.0,0.0,0.0,3359.99999999921,0.14516128997502165,327.8399963378906,0.04166666666582286,0.0014888848198205934,3210.0000000001855,149.85483870904955,317.4200134277344,0.005667114257903853,0.0001889038085998402,239.99999999913615,3119.854838710099,,,,,,,,,,,138.0,542.489795918367,1.03696191225749,182.0,2409326.15211825,2,3,3010.75227548544,1829.7869983941,1,61569000141,61569000140661
320.20001220703125,0.0056671142577276274,0.00018890380858809183,8010.000000000254,5.395161289909993,324.8800048828125,0.0003336588541619934,-0.00013332790798386085,6990.000000000258,1025.3951612899054,308.67999267578125,0.0,0.0001444498697908565,3569.9999999997945,4445.395161290369,,,,,,,,,,,399.0,359.673469387755,1.03823150814676,182.0,2408328.98334046,4,4,3011.42909018507,5820.65141158821,1,61569000141,61569000140611
310.0,-0.03266703287755861,-0.001100023057722628,7350.000000000104,8.80645161281518,317.25,0.0,-3.333197699668642e-05,6060.000000000069,1298.8064516128497,305.17999267578125,0.0063334147135328586,8.890787760391938e-05,930.0000000001576,6428.8064516127615,313.94000244140625,0.00566711425781628,-0.0006777615017416131,7919.999999999932,561.1935483870129,312.239990234375,0.0006663004557293686,-1.1121961805693668e-05,9239.999999999958,1881.1935483870393,378.0,1885.26530612245,1.03823150814676,182.0,2406317.97184625,5,5,3022.04070197211,5820.65141158821,1,61569000141,61569000140511
302.1600036621094,0.0,-0.0007333374023491302,4470.0000000000855,3.356854838808431,304.8500061035156,-0.0016662597656271721,-0.0001110839843754538,3540.000000000125,926.643145161152,300.67999267578125,0.005333455403668511,0.0001111178927964673,1140.000000000046,3326.643145161231,305.42999267578125,-0.008666992187453756,-0.00024444580077826134,6900.000000000257,2433.3568548389803,304.0299987792969,-0.0016662597656257072,2.224392361113e-05,7859.999999999973,3393.3568548386957,240.0,2557.26530612245,1.03290160237365,182.0,2404330.16987673,2,2,3029.74399538393,2120.31784611277,1,61569000141,61569000140411
298.0899963378906,0.05299987793038484,0.0017666625977027393,3719.999999999454,3.877016129455569,301.2200012207031,0.0009999593099055191,-0.00032223171658006696,2939.999999999934,783.8770161289754,295.739990234375,0.0006663004557294495,-2.2243923610803937e-05,269.9999999998391,3453.8770161290704,,,,,,,,,,,223.0,1857.91666666667,1.02179724003426,182.0,2403304.51392631,3,3,3033.71988875778,1812.07319844297,1,61569000141,61569000140361
292.0,0.0,0.0009999932183189129,4019.999999999969,13.088709677499537,295.17999267578125,0.0016662597656185846,7.775200737793848e-05,3390.000000000056,643.0887096774127,291.3800048828125,-0.004333496093770511,-0.0001222398546018708,689.9999999998281,3343.0887096776405,,,,,,,,,,,230.5,1166.22222222222,1.00930133588562,182.0,2402308.991362,4,5,3037.69578213162,970.741672147448,1,61569000141,61569000140311
283.5,0.01666666666656662,0.0005555555555488859,8580.00000000023,8.987903226057824,287.0199890136719,-0.005667114257728658,-0.00042222764756362865,9060.00000000016,488.9879032259887,286.5299987792969,-0.0006663004557246419,-8.88739691834068e-05,10140.000000000337,1568.9879032261651,286.6400146484375,-0.002666219075497635,-2.221001518987232e-05,8040.000000000237,531.012096773934,285.5899963378906,-0.002667236328120148,-0.0001000298394094308,7290.000000000252,1281.0120967739194,464.0,505.387755102041,1.05151773431433,182.0,2400332.38346933,3,5,3045.89606221517,4337.89314700134,1,61569000141,61569000140211
273.0,-0.016666666666663887,-0.0005555555555553703,3570.000000001109,1.6935483865877359,278.3500061035156,-0.0019999186198453246,-0.00013332790799074328,2700.000000000214,871.6935483874827,276.94000244140625,0.0,4.445393880239263e-05,1980.0000000006914,1591.6935483870054,,,,,,,,,,,171.0,749.142857142857,1.03446233915514,171.0,2397342.08686837,1,1,3056.58127565737,1148.55911222578,1,61569000141,61569000140061
265.0,0.0,0.0,2670.0000000000196,11.31653225809032,266.6199951171875,-0.0016672770182154435,-0.00013336181640441895,2999.999999999908,341.3165322579789,263.2300109863281,-0.0049997965496462035,-3.860135590930486e-15,4859.999999999238,2201.3165322573086,,,,,,,,,,,127.0,70.56,1.1018076807654,1110.0,2394914.213756,2,2,3065.65128241645,1811.52668578518,1,61569000131,61569000130471
259.739990234375,-0.0026672363281250405,-0.00016669379340293256,2399.999999999923,5.467741935534377,267.07000732421875,-0.0013326009114506675,-0.00012217203775916017,1740.0000000002958,654.532258064093,260.5899963378906,0.01299947102864603,0.0011444091796875347,329.9999999999293,2064.5322580644597,,,,,,,,,,,123.0,730.408163265306,1.11403861909891,123.0,2392946.45276782,1,1,3073.1060824924,1711.21861945822,1,61569000131,61569000130371
254.13999938964844,-0.009000142415282728,-0.0002777947319824208,3690.0000000003174,6.169354838479194,255.89999389648438,0.00033315022786068474,-2.8751234610358316e-16,4470.000000000313,773.8306451615163,254.77000427246094,-0.00033315022786715884,1.1121961805396661e-05,6150.000000000212,2453.8306451614153,,,,,,,,,,,189.0,554.775510204082,1.01606431118325,189.0,2390938.00340518,1,2,3081.05786924009,1980.18008823274,1,61569000131,61569000130271
249.0,0.0,0.0,2970.0000000001073,3.3205645162101973,252.97999572753906,-0.0006668090820288545,-4.445393880172789e-05,2580.000000000133,393.32056451618473,251.02999877929688,0.0006668090820290465,7.778591579906511e-05,1890.0000000000066,1083.320564516311,,,,,,,,,,,142.0,634.472222222222,1.04884521729168,142.0,2389930.96842449,1,1,3085.03376261393,1247.05106440593,1,61569000131,61569000130221
247.27999877929688,0.042666625976380115,0.0014222208658732577,4890.000000000257,10.929435483968518,251.11000061035156,-0.0026667277018360136,-0.00021111382378544713,4200.000000000251,679.0705645160378,253.30999755859375,-0.04666697184297209,-0.0028555806478376016,3719.999999999908,1159.0705645163807,249.83999633789062,0.0026667277018163683,0.00012222290039002473,5520.000000000118,640.9294354838294,249.49000549316406,0.0,7.776896158781079e-05,5910.0000000002165,1030.9294354839276,241.0,345.333333333333,1.01765314910377,1110.0,2388940.1951224,2,3,3088.76116265191,954.930396151059,1,61569000131,61569000130171
243.5,-0.07633310953738205,-0.0021444363063901225,3839.9999999999536,11.334677419355558,246.8699951171875,0.0003331502278646136,1.110500759548813e-05,3120.000000000044,708.665322580554,246.58999633789062,-0.0019999186197609876,0.0001222398545969441,2670.000000000682,1158.665322579916,246.39999389648438,0.001999918619801974,8.889092339414017e-05,4230.000000000347,401.33467741974937,245.64999389648438,0.0003331502278646136,0.00014443291557956608,4710.000000000268,881.3346774196702,190.0,947.76,1.10927823907957,1110.0,2387934.09150941,2,2,3092.48856268989,2732.74783804225,1,61569000131,61569000130121
239.0,0.0,0.0,3810.000000000188,3.5322580643019137,244.3699951171875,0.0,-5.554199218724237e-05,2250.0000000001437,1563.532258064346,241.4199981689453,-0.000666809082034252,1.1105007595294573e-05,630.0000000000052,3183.5322580644843,242.25,0.0013331095377598912,-4.445393880179767e-05,4440.00000000002,626.4677419355303,242.0399932861328,-0.00033365885416687907,-1.6954210080912483e-08,4829.999999999966,1016.4677419354766,189.0,265.918367346939,1.16847710835295,1110.0,2385959.73663544,2,2,3099.94336276584,2591.20884774009,1,61569000131,61569000130021
235.0,0.0,0.0,3629.9999999999377,1.8749999998449312,239.13999938964844,-0.001999918619748922,-7.77689615854397e-05,3360.000000000669,268.12499999942384,238.4199981689453,-0.0006668090820303504,-5.55589463979066e-05,2790.0000000000164,838.1250000000764,,,,,,,,,,,209.5,983.222222222222,1.46744714237649,209.5,2384555.19585352,1,2,3105.16172281901,913.973547649819,1,61569000121,61569000120801
234.0,0.0,0.0,2130.0000000002074,13.016129032519075,237.88999938964844,0.0006668090820275102,-6.666395399197497e-05,1740.0000000001203,376.983870967568,237.02999877929688,-0.0009999593098580074,4.445393880344129e-05,1110.000000000811,1006.9838709668772,237.75999450683594,-0.000999959309886481,-0.004244435628335078,2309.9999999999477,193.0161290322594,237.4199981689453,-0.000333150227863336,0.00017779880099990476,2520.0000000000473,403.016129032359,101.0,378.555555555556,1.13570065153878,101.0,2383555.98655792,1,1,3108.76487618906,1224.86818821458,1,61569000121,61569000120751
229.0,0.0,0.0,1859.9999999994698,6.145161289549151,231.7899932861328,0.003999837239578422,-0.0028333367242332355,1949.9999999996892,96.14516128976857,230.74000549316406,-0.0013331095377895359,-1.1105007597549659e-05,2459.9999999996203,606.1451612896997,,,,,,,,,,,75.0,328.25,1.16093159158097,75.0,2381586.19805669,1,1,3116.34392293294,1275.14110004919,1,61569000121,61569000120651
228.0,0.0,0.0,2550.000000000267,11.310483871180168,231.6999969482422,-0.0003336588541688061,6.664699978285645e-05,2220.0000000001055,318.68951612898127,230.07000732421875,-0.000999959309894492,-3.333197699643835e-05,810.000000000121,1728.6895161289658,,,,,,,,,,,128.0,70.8163265306122,1.09195938338544,128.0,2380582.14050387,1,1,3120.19556963885,711.471053265063,1,61569000121,61569000120601
226.0,0.016666666666446114,0.002511105007519422,2250.000000000636,13.124999999776719,228.07000732421875,0.0,2.221001519168713e-05,2009.9999999999036,253.12500000050932,225.27999877929688,0.00033315022785853726,-2.2226969400357554e-05,600.0000000007939,1663.124999999619,,,,,,,,,,,117.0,49.84,1.15263274821285,117.0,2379569.76297711,1,1,3123.67447634097,2272.55555548807,1,61569000121,61569000120551
224.0,0.0,0.0,1980.0000000003438,6.169354838835943,226.55999755859375,0.0016667683919153098,0.00034445868597807275,2190.0000000001587,216.16935483865086,224.49000549316406,0.0,5.5541992188049774e-05,3420.000000000279,1446.1693548387714,,,,,,,,,,,95.0,35.1388888888889,1.15263274821285,95.0,2378597.08410335,1,1,3127.52612304688,2272.55555548807,1,61569000121,61569000120501
222.5,0.0,0.0,3090.000000000414,13.729838709938122,225.8000030517578,-0.0003331502278662296,-7.776896158869286e-05,2250.0000000001746,826.2701612903011,224.8000030517578,-0.0006668090820334686,1.110500759542283e-05,1710.000000000146,1366.2701612903297,225.47999572753906,0.004332987467462301,0.00014443291558255614,3600.0000000003133,523.7298387098376,224.3300018310547,-0.0006668090820307244,2.2210015191022084e-05,4170.000000000366,1093.72983870989,136.0,1212.57142857143,1.60238327422789,136.0,2377597.00988134,1,2,3131.37776975278,1502.8806431341,1,61569000121,61569000120451
221.0,0.0,0.0024555630153997227,2069.9999999994925,2.8124999996393854,224.24000549316406,0.006333414713396509,0.00026667277017128344,1800.0000000002922,267.18749999956094,222.13999938964844,-0.0023335774740129846,-0.00021113077800141952,1109.9999999991091,957.187500000744,,,,,,,,,,,117.0,60.16,1.14334441742826,117.0,2376595.12249651,1,1,3135.2294164587,1442.64846263664,1,61569000121,61569000120401
220.0,0.0,0.0007000054253438321,1470.0000000000466,9.229838709574551,222.97999572753906,-0.0006668090820301407,-6.666395399281894e-05,990.0000000000396,489.2298387095816,222.27000427246094,0.0,3.3331976996599646e-05,659.999999999964,819.2298387096572,222.97999572753906,-0.0003336588541675467,-4.4453938802213746e-05,2879.9999999999977,1400.7701612903766,222.16000366210938,0.00033365885416664645,3.3348931206669995e-05,3510.000000000007,2030.7701612903857,95.0,139.222222222222,1.27695622417604,95.0,2375609.83919829,1,1,3138.95681649667,1055.44869545816,1,61569000121,61569000120351
218.0,-0.028666687012568703,-0.0009666612413760272,2910.0000000004316,12.387096774184556,221.14999389648438,0.0,-5.554199218701253e-05,3300.0000000012164,402.38709677496945,219.7899932861328,-0.0020004272460592727,-7.780287000604878e-05,3750.000000001539,852.3870967752919,221.92999267578125,-0.0030003865560515736,-0.00010001288520378545,2010.000000000604,887.6129032256431,221.83999633789062,-0.0009999593098861022,8.88909233969979e-05,1560.0000000008727,1337.6129032253743,132.5,363.805555555556,1.16019699436319,755.0,2374623.26640312,2,2,3142.68421653465,2020.91711246513,1,61569000121,61569000120301
215.5,0.0,0.0,2640.00000000006,6.737903225843638,219.17999267578125,-0.002000427246095721,0.00038886176215529797,3119.9999999999336,486.7379032257172,217.97000122070312,0.0006668090820318969,3.334893120659786e-05,4200.000000000028,1566.7379032258118,223.05999755859375,-0.0029998779296846806,1.1121961804892924e-05,2130.0000000002187,503.26209677399765,220.80999755859375,0.005333455403651088,0.0006889004177540775,1590.000000000115,1043.2620967741013,129.0,338.222222222222,1.0672072121885,129.0,2372613.11536101,1,1,3150.26326327854,1699.815259417,1,61569000121,61569000120201
206.5,0.0,0.0,4500.000000000102,4.18367562815547e-11,209.66000366210938,-0.0016667683919379475,6.666395399248876e-05,4080.000000000028,420.00000000003183,209.22999572753906,-0.00033365885416786027,-1.112196180563513e-05,3419.9999999996758,1080.0000000003843,211.50999450683594,-0.1873336791985145,-0.014422234429205035,4769.99999999923,269.99999999916963,207.2899932861328,-0.001666768391894289,-6.666395399064169e-05,6150.000000000416,1650.0000000003556,225.0,433.44,1.19717203227454,755.0,2368223.34619895,2,3,3166.41533010977,1751.41684164685,1,61569000111,61569000110911
205.0,0.0,0.0,2580.000000001127,9.495967741085224,213.58999633789062,0.0,0.0,1350.0000000009484,1239.4959677412637,212.7100067138672,0.0023335774739162486,0.00022223578558713656,1020.0000000009046,1569.4959677413076,214.97999572753906,0.11433308919450381,0.0038111029732099764,2850.000000000371,260.504032258159,209.5500030517578,0.0006668090820181201,-6.666395399456013e-05,3090.0000000007662,500.50403225855416,100.5,452.0,1.45600107544014,755.0,2367245.61510431,2,2,3170.26697681568,2093.56608914744,1,61569000111,61569000110861
202.5,0.0,-0.0005555555555656147,1950.0000000003772,11.558467741492905,212.9499969482422,0.0,-0.0002444458007809073,1350.0000000003952,611.5584677414749,208.55999755859375,0.001999918619826567,6.666395399538225e-05,690.0000000002894,1271.5584677415807,,,,,,,,,,,127.0,13.8888888888889,1.6701758318087,127.0,2366210.12494405,1,1,3174.11862352159,1673.63510243727,1,61569000111,61569000110811
199.0,0.01666666666676444,0.0005555555555620737,2729.999999999984,9.272177419433774,207.52000427246094,0.00033365885416314144,3.334893120606134e-05,2490.0000000003497,230.7278225802006,205.77999877929688,-0.0006668090820309468,0.00028888278537300113,1770.0000000000816,950.7278225804687,,,,,,,,,,,135.0,3482.55555555556,1.03033539202114,755.0,2363202.54447874,2,2,3185.67356363932,988.394550001883,1,61569000111,61569000110661
195.5,0.0,-0.000555555555557324,4560.000000000063,5.29233870976077,204.2100067138672,-0.006332906087206752,-0.00021109686957246406,6000.00000000031,1445.2923387100082,201.2100067138672,0.0020004272461010275,1.1138916016302126e-05,7020.000000000062,2465.29233870976,205.82000732421875,0.04466705322268401,0.0037000189887369367,3660.000000000053,894.7076612902488,203.19000244140625,-0.012666829427056069,-0.0006666734483503885,3330.0000000001737,1224.7076612901283,229.0,597.061224489796,1.04191181056656,755.0,2361216.48315892,2,2,3193.37685705114,720.197858354832,1,61569000111,61569000110561
193.0,0.0,0.0,2520.0000000002137,2.9032258066449685,197.52000427246094,0.000999959309903776,-0.0003555636935742913,2880.0000000000814,362.90322580651264,197.0800018310547,0.0023335774739934234,0.00045557657878344903,3359.999999999799,842.9032258062302,,,,,,,,,,,120.0,418.69387755102,1.07560327377221,120.0,2360208.96190882,1,2,3197.22850375705,1201.75149257731,1,61569000111,61569000110511
190.17999267578125,0.02266642252598532,0.0007555474175309657,2520.0000000007853,0.9677419350387026,191.35000610351562,0.00033365885416583975,-0.00015553792317888034,2070.0000000001046,450.96774193571946,190.52000427246094,-0.0013331095377571026,-1.1105007595998803e-05,1830.0000000006278,690.9677419351963,191.5,-0.004666646321792278,0.0015666707357181538,3149.9999999992606,629.0322580634365,190.52000427246094,-0.0019999186198580874,-6.66639539974836e-05,3749.9999999991946,1229.0322580633706,150.0,193.25,1.01713529266166,150.0,2356182.95809559,1,1,3212.63509058069,1932.68589351045,1,61569000111,61569000110311
187.5,0.0,0.0,2939.9999999995007,14.999999999285592,189.33999633789062,0.0003331502278648762,3.333197699650485e-05,2550.000000000217,374.9999999999982,188.7899932861328,0.0006663004557329643,0.0001333109537766182,2190.0000000001633,735.0000000000518,,,,,,,,,,,146.5,194.222222222222,1.45148090353464,146.5,2355170.69083811,1,1,3216.4867372866,1645.37357795213,1,61569000111,61569000110261
189.0,0.0,0.0,1679.999999999313,12.683467741223012,190.19000244140625,0.005333455403853971,5.555894640702385e-05,1889.9999999981485,222.6834677400584,188.57000732421875,0.0,6.666395399713295e-05,2579.999999998492,912.683467740402,,,,,,,,,,,136.0,0.0,2.02807358001265,136.0,2354179.65397617,1,1,3220.21413732458,1477.18722915881,1,61569000111,61569000110211
