channel_elevation,channel_slope_r,channel_curvature,channel_dist_along,channel_dist_to_river_center,ridge1_elevation,ridge1_slope_r,ridge1_curvature,ridge1_dist_along,ridge1_dist_to_river_center,floodplain1_elevation,floodplain1_slope_r,floodplain1_curvature,floodplain1_dist_along,floodplain1_dist_to_river_center,ridge2_elevation,ridge2_slope_r,ridge2_curvature,ridge2_dist_along,ridge2_dist_to_river_center,floodplain2_elevation,floodplain2_slope_r,floodplain2_curvature,floodplain2_dist_along,floodplain2_dist_to_river_center,width,width_var,sinuosity,max_width,dist_out,n_chan_mod,n_chan_max,facc,meand_len,type,reach_id,node_id,slope,discharge_uncorrected,corrected_discharge,XGB_depth,ridge1_slope,ridge2_slope,ridge1_height,ridge2_height,ridge_height_mean,ridge_slope_mean,ridge_width,gamma1,gamma2,gamma_mean,a_b_1,a_b_2,a_b,corrected_denominator,superelevation1,superelevation2,superelevation_mean,lambda
52.0,0.0,0.0,8790.000000000147,12.08709677419938,56.15,0.0003333333333399,-2.2222222222303847e-05,9419.999999999658,617.9129032253113,51.36,0.0006666666666798,-0.0001222222222228,11909.999999999754,3107.912903225408,56.74,0.0399999999998276,0.0004111111111075,8520.000000000295,282.08709677405204,55.71,0.0,-3.333333333385604e-05,8129.99999999978,672.0870967745668,296.0,50.24,1.69565984646813,296.0,158773,1,2,6494.36351254112,6748.92856917633,1,18192000141,18192000140561,0.0012220295293643999,704.503,3856.039868458207,5.725889,0.0005084925690021416,0.00012089201877933867,4.789999999999999,1.0300000000000011,2.91,0.00031469229389074013,3779.999999999975,0.4161049768303209,0.09892724838017364,0.25751611260524726,0.724778257270533,0.8278190215571878,0.7762986394138605,5.725889205932617,0.8365512897170733,0.17988472409365064,0.5082180069053619,0.1308743254942555
52.0,0.0,0.0,8070.000000000319,6.239999999919746,55.72,0.0020000000000152,-0.0001111111111121,8519.9999999997,443.7599999994609,48.08,0.0013333333333389,1.1111111111092058e-05,12149.999999999864,4073.7599999996246,52.0,0.1606666666673437,0.0050000000000409,7829.999999999855,246.2400000003836,56.0,0.0120000000000909,0.0001333333333362,7199.999999999662,876.2400000005773,270.5,409.138888888889,1.69565984646813,324.0,158592,2,2,6494.60243626645,6748.92856917633,1,18192000141,18192000140551,0.0012220295293643999,704.503,3856.039868458207,6.529965,0.0008967136150235058,-0.0005108556832694859,7.640000000000001,-4.0,1.8200000000000003,0.00019292896587700997,4950.000000000202,0.733790463713183,0.4180387388307968,0.5759146012719899,0.5696814674161835,0.0,0.28484073370809176,6.529964923858643,1.169990970714958,-0.6125607176518104,0.2787151265315738,0.16051611096490356
52.0,0.0,0.0,11129.99999999989,14.787483871257791,55.43,0.0019999999999902,1.111111111100986e-05,11640.000000000364,495.2125161292152,48.68,0.0019999999999902,2.2222222222015493e-05,15060.000000000244,3915.212516129095,51.5,0.0,0.0,10919.999999999878,224.78748387127047,55.47,0.0436666666666482,0.0004666666666707,10319.999999999853,824.787483871296,369.5,2448.25,1.46412573250294,369.5,158395,1,1,6511.69060633532,4824.86294042598,1,18192000141,18192000140541,0.0012220295293643999,704.503,3856.039868458207,5.071743,0.0005798969072164767,-0.0003635531135531175,6.75,-3.969999999999999,1.3900000000000006,0.00010817189683167962,4740.000000000391,0.47453592019015434,0.2974994505592743,0.3860176853747143,0.6762960962808577,-0.09858543677563525,0.28885532975261125,5.071743011474609,1.3309033964710757,-0.7827683679985437,0.274067514236266,0.10579490748188497
50.5,0.0,0.0,12930.000000000182,2.4000000002706656,55.29,0.0006666666666697,2.2222222222433385e-05,13679.999999999636,752.399999999725,51.31,0.006666666666699,0.0001777777777797,16289.999999999733,3362.3999999998214,54.45,0.0013333333333324,6.869866365586486e-16,12600.000000000182,327.59999999972933,51.68,0.0013333333333398,2.2222222222437424e-05,10979.999999999804,1947.600000000108,434.5,303.1875,1.00105750457257,324.0,158171,2,2,6511.80850042662,976.731682925281,1,18192000141,18192000140531,0.0012220295293643999,704.503,3856.039868458207,4.628011,0.0002909356725146274,0.00021984126984126692,3.979999999999997,2.770000000000003,3.375,0.0002553884711779472,5309.999999999929,0.23807581201900122,0.17989849226934018,0.20898715214417068,1.035001810802231,0.8534983617262665,0.9442500862642487,4.628011226654053,0.8599806277646925,0.598529230881458,0.7292549293230752,0.15240491086632796
49.0,0.0,-0.0005555555555564,11490.000000000087,1.6482580644969858,54.96,0.0023333333333187,7.777777777680661e-05,11820.000000000204,328.35174193561943,50.87,0.0043333333333678,0.0001222222222244,14669.999999999816,3178.351741935232,49.0,0.0,-0.0063333333333433,11159.999999999796,331.648258064788,51.6,0.0033333333333596,0.0001111111111128,9359.999999999807,2131.648258064777,381.0,1184.56,1.00105750457257,381.0,158001,1,1,6511.95586804074,976.731682925281,1,18192000141,18192000140521,0.0012220295293643999,704.503,3856.039868458207,5.071743,0.0003460236886632769,-0.00023297491039426962,4.090000000000003,-2.6000000000000014,0.745000000000001,5.6524389134503635e-05,5310.000000000009,0.2831549323061368,0.19064589258775455,0.23690041244694568,1.1751384063655723,0.0,0.5875692031827862,5.071743011474609,0.806428872824697,-0.5126442712333036,0.1468923007956967,0.034798846643781356
48.0,0.0,0.0,6900.000000000084,3.0427096775965765,54.97,0.0019999999999885,1.1111111109599812e-05,7319.999999999904,423.0427096774165,50.67,0.0006666666666795,-2.22222222219591e-05,10169.99999999967,3273.042709677184,54.08,0.0023333333333779,7.77777777807491e-05,6509.99999999969,386.9572903227972,51.86,0.0,-2.2222222222105777e-05,5189.99999999988,1706.9572903226072,234.0,2957.13888888889,1.00334339863263,234.0,157801,1,1,6512.13270917769,1101.57919536434,1,18192000141,18192000140511,0.0012220295293643999,704.503,3856.039868458207,6.5245366,0.0005874316939890784,0.0003410138248848087,4.299999999999997,2.219999999999999,3.259999999999998,0.00046422275943694354,4979.999999999791,0.4807017178174184,0.2790553065130728,0.3798785121652456,1.0682751001337796,0.9318669453103843,1.000071022722082,6.524536609649658,0.6590506356635939,0.34025404911004153,0.4996523423868177,0.1898071884257842
47.5,0.0,0.0,6210.000000000178,1.0534193549447082,54.05,0.0023333333332964,1.1111111109039969e-05,6480.000000000218,271.0534193549847,49.06,0.0023333333333429,7.777777777841947e-05,10020.000000000084,3811.05341935485,54.13,0.0016666666666503,5.555555555446553e-05,5670.0000000001,538.9465806451335,52.08,0.0026666666666932,-4.444444444190077e-05,4409.999999999958,1798.9465806452754,212.0,256.64,1.00448634566266,212.0,157574,1,1,6512.28007679181,1164.00295158386,1,18192000141,18192000140501,0.0012220295293643999,704.503,3856.039868458207,6.965836,0.000770061728395035,0.0003615520282186893,4.989999999999995,2.0500000000000043,3.5199999999999996,0.0005658068783068621,5610.0000000001255,0.630149853085431,0.2958619407558336,0.4630058969206323,0.9403034976342745,0.9517881205061441,0.9460458090702093,6.965836048126221,0.7163533516328284,0.2942934610916439,0.5053234063622362,0.2339677169977363
47.5,0.0,0.0,10050.000000000153,9.34748387111722,53.81,0.0,-4.444444444470489e-05,10560.000000000033,519.3474838709972,48.16,0.0023333333333338,2.2222222221930315e-05,14009.999999999707,3969.347483870672,53.28,0.0113333333333366,0.0001444444444445,9630.000000000084,410.6525161289519,52.0,0.0073333333333355,0.0001888888888889,8429.999999999864,1610.652516129172,339.0,1445.04,1.00448634566266,324.0,157381,2,2,6512.42744440593,1164.00295158386,1,18192000141,18192000140491,0.0012220295293643999,704.503,3856.039868458207,5.7054944,0.0005350378787878777,0.00013291796469366458,5.650000000000006,1.2800000000000011,3.4650000000000034,0.0003339779217407711,5579.999999999844,0.4378272913471745,0.10876821017802873,0.27329775076260165,1.1059514834953008,1.0130585696676446,1.0595050265814727,5.705494403839111,0.99027351533256,0.22434515037622596,0.607309332854393,0.1659762746862418
47.5,0.0,0.0,15119.999999999678,3.048387096496299,53.2,0.0073333333333857,-0.0002000000000005,15630.000000000013,513.048387096831,49.07,0.0023333333333373,1.1111111110774751e-05,19499.99999999996,4383.048387096778,53.68,0.0026666666666109,3.333333333038331e-05,14550.0000000003,566.9516129028816,51.39,0.0023333333333378,-5.55555555564713e-05,13290.000000000038,1826.9516129031435,508.0,4273.04,1.0055833719157,324.0,157177,2,2,6512.57481202005,1761.90248042006,1,18192000141,18192000140481,0.0012220295293643999,704.503,3856.039868458207,4.563164,0.0002642354446577095,0.00015738831615119944,4.130000000000003,2.289999999999999,3.210000000000001,0.00021081188040445446,6209.999999999922,0.21622672636654144,0.1287925638204995,0.17250964509352046,1.2491332127228496,1.3543233780047732,1.3017282953638114,4.563164234161377,0.9050737137798894,0.5018447468658462,0.7034592303228678,0.12135350216075899
47.5,0.0,0.0,17339.999999999945,3.909677419091168,52.45,0.0046666666666689,0.0001555555555557,18000.00000000015,663.9096774192949,48.42,0.0003333333333334,-5.555555555523422e-05,21270.000000000226,3933.9096774193713,53.48,0.0030000000000015,0.0001000000000001,16739.999999999713,596.0903225811417,50.92,0.0306666666666834,0.0010222222222233,15299.999999999742,2036.0903225811128,582.5,303.1875,1.00585762847896,582.5,156977,1,2,6512.69270611135,1911.3773626291,1,18192000141,18192000140471,0.0012220295293643999,704.503,3856.039868458207,3.7970552,0.0002238888888888871,0.00015292712066905848,4.030000000000001,2.559999999999995,3.294999999999998,0.00018840800477897278,5970.000000000484,0.18321070277682722,0.1251419192370897,0.15417631100695844,1.303641817495463,1.5749046603278505,1.4392732389116567,3.797055244445801,1.0613487928296392,0.6742066773309852,0.8677777350803122,0.13379076996865621
53.04,0.2013333333301105,0.0067111111108962,18120.00000000037,11.845935484430813,52.49,0.0013333333333378,-0.0005777777777696,18330.000000000244,221.84593548430348,50.38,0.0330000000001118,-0.0002888888888908,21959.999999999705,3851.845935483765,52.94,0.0103333333333684,0.0001666666666678,17070.000000000084,1038.1540645158566,50.8,0.0003333333333346,-2.222222222236602e-05,15810.000000000076,2298.154064515864,593.0,408.96,1.00585762847896,324.0,156807,2,3,6512.84007372547,1911.3773626291,1,18192000141,18192000140461,0.0012220295293643999,704.503,3856.039868458207,3.7970552,0.00011511183851609227,0.0001253661394258928,2.1099999999999994,2.1400000000000006,2.125,0.00012023898897099254,6149.999999999629,0.09419726426411648,0.10258846976561856,0.09839286701486752,-0.14484909083282838,-0.026336198333242033,-0.0855926445830352,3.797055244445801,0.5556937848313989,0.5635946443313716,0.5596442145813852,0.05506499878094622
46.5,0.0,0.0,11550.00000000008,13.109032258204024,52.06,0.0026666666666995,5.5555555557404015e-05,11969.99999999987,433.1090322579949,48.28,0.0040000000000197,4.444444444550237e-05,15419.99999999988,3883.109032258004,51.6,0.0223333333332887,6.666666666170953e-05,10950.000000000136,586.8909677417396,50.42,0.0006666666666698,-5.555555555667864e-05,10349.999999999764,1186.8909677421125,383.0,202.888888888889,1.00760179414294,324.0,156208,2,2,6513.34112361348,1213.35292897483,1,18192000141,18192000140431,0.0012220295293643999,704.503,3856.039868458207,5.071743,0.00031578947368421405,0.0001077625570776242,3.780000000000001,1.1799999999999997,2.4800000000000004,0.00021177601538091914,5070.000000000116,0.25841394671408796,0.08818326766103066,0.1732986071875593,1.0962700569450643,1.0055714551114798,1.050920756028272,5.071743011474609,0.7453059020238026,0.23266163079049912,0.4889837664071509,0.0847402056556861
45.0,0.0,-0.0005555555555533,8760.00000000002,5.178193548506897,49.11,0.0026666666666413,-1.3258491526765329e-15,9090.000000000204,324.8218064516768,41.53,0.0036666666667079,-7.777777777537298e-05,15029.99999999995,6264.821806451424,48.38,0.0,-5.555555555566303e-05,8040.00000000016,725.1781935483668,47.22,0.0056666666666131,-0.0014888888888955,7470.00000000003,1295.178193548497,296.0,458.64,1.04159402381411,324.0,154203,2,2,6514.99164089164,1975.97913088933,1,18192000141,18192000140331,0.0012220295293643999,704.503,3856.039868458207,5.725889,0.000833883388338815,0.00014427860696517172,7.579999999999998,1.1600000000000037,4.370000000000001,0.0004890809976519934,7559.999999999921,0.6823758086864997,0.11806474679888765,0.4002202777426937,0.7177924427426244,0.5903013276082902,0.6540468851754573,5.725889205932617,1.3238118530387086,0.20258862130935454,0.7632002371740316,0.3054482108950806
46.6,0.0083333333332317,0.0002666666666599,9540.000000000184,11.596645161223933,47.12,0.0076666666667355,4.444444444671318e-05,9959.999999999807,408.40335483839954,41.93,0.0013333333333359,-5.555555555504896e-05,14250.000000000058,4698.403354838651,46.32,0.0083333333332315,7.777777777303391e-05,7890.000000000163,1661.5966451612449,43.34,0.0033333333333398,-1.1111111112009776e-05,7019.999999999919,2531.5966451614886,297.5,258.0,1.02748502018561,324.0,152819,2,2,6516.11163475896,1989.00067929847,1,18192000141,18192000140261,0.0012220295293643999,704.503,3856.039868458207,5.725889,0.0005210843373494074,0.0003776932826362402,5.189999999999998,2.979999999999997,4.084999999999997,0.0004493888099928238,7230.000000000139,0.4264089572536214,0.30907050407585934,0.36773973066474036,0.09081558886281312,-0.04890070169536148,0.020957443583725817,5.725889205932617,0.9064094349961606,0.5204431823292017,0.7134263086626811,0.26235519859675427
43.0,0.0,0.0,7860.000000000254,5.220000000172149,46.32,0.001333333333328,-4.444444444472376e-05,8069.999999999855,215.2199999997738,45.22,0.0,-0.0013222222222212,10769.999999999904,2915.219999999822,46.43,0.0,-2.222222222220818e-05,7500.000000000112,354.77999999996973,43.13,0.0019999999999919,-1.1111111111580978e-05,4980.000000000131,2874.77999999995,232.5,1681.33333333333,1.01991523545644,324.0,152611,2,3,6516.2884758959,967.819812910775,1,18192000141,18192000140251,0.0012220295293643999,704.503,3856.039868458207,6.5245366,0.00013630731102850323,0.0004399999999999931,1.1000000000000014,3.299999999999997,2.1999999999999993,0.00028815365551424817,5789.999999999773,0.11154174899472288,0.36005676575495293,0.23579925737483792,0.5088483977681706,0.5257078326339834,0.517278115201077,6.524536609649658,0.168594348658129,0.505783045974386,0.33718869731625745,0.07950884442236252
45.15,0.0,-0.0002111111111087,6780.000000000131,8.986451612930068,45.86,0.1119999999987368,0.0037333333332491,6870.000000000075,98.98645161287368,40.7,0.0023333333333068,5.55555555538951e-05,10410.000000000067,3638.9864516128655,41.5,0.0,-0.0057111111111498,5009.999999999882,1761.0135483873191,43.31,0.0029999999999662,5.555555555351494e-05,4080.0000000002233,2691.0135483869776,198.0,3074.64,1.0184012785106,324.0,152421,2,2,6516.43584351003,763.583639633236,1,18192000141,18192000140241,0.0012220295293643999,704.503,3856.039868458207,6.912141,0.0007510917030567599,-0.00036127744510978943,5.159999999999997,-1.8100000000000023,1.6749999999999972,0.00019490712897348523,6329.999999999844,0.6146264758818197,0.29563724642373945,0.4551318611527796,0.10271781432013814,-0.5280563693922586,-0.21266927753606024,6.912140846252441,0.7465125660449463,-0.26185809002739446,0.24232723800877592,0.11029084684294678
41.5,0.0166666666666439,0.0,7350.000000000236,3.6956129027921634,45.98,0.0043333333333275,-0.000144444444444,7559.999999999924,206.30438709689588,39.02,0.0009999999999987,-1.1111111111079258e-05,14729.999999999734,7376.304387096707,46.53,0.0093333333333206,5.555555555540079e-05,7140.000000000127,213.6956129029004,43.21,0.0016666666666744,5.5555555556068935e-05,6389.999999999881,963.6956129031468,275.0,2421.04,1.02768398143383,324.0,152230,2,3,6516.58321112415,1161.86270754532,1,18192000141,18192000140231,0.0012220295293643999,704.503,3856.039868458207,5.885772,0.0009206349206349291,0.00046498599439775084,6.959999999999994,3.3200000000000003,5.139999999999997,0.00069281045751634,8339.999999999853,0.7533655271929217,0.3805030756004715,0.5669343013966965,0.7611575552489394,0.8546032372549484,0.8078803962519439,5.885772228240967,1.1825126304760307,0.564072116836268,0.8732923736561493,0.4950994017738119
40.5,0.0166666666666636,0.0005555555555553,8399.999999999936,3.9108387096039214,40.0,0.1733333333333019,0.0056777777777749,7979.99999999994,416.0891612903925,40.81,0.0020000000000009,3.3333333333386136e-05,6059.999999999948,2336.0891612903843,45.15,0.001333333333333,-0.0028555555555766,9839.999999999918,1443.9108387095855,44.17,0.0019999999999998,1.11111111106964e-05,10979.999999999904,2583.910838709571,296.0,150.888888888889,1.03000465716463,324.0,151811,3,3,6516.93689339804,1261.43247452334,1,18192000141,18192000140211,0.0012220295293643999,704.503,3856.039868458207,5.725889,-0.00010150375939849729,9.959349593495985e-05,-0.8100000000000023,0.9799999999999969,0.0849999999999973,-9.551317317687158e-07,4919.999999999955,0.08306162572952822,0.08149843644675286,0.08228003108814054,-0.08732268159885943,0.8121009388693925,0.3623891286352665,5.725889205932617,-0.14146274419015267,0.17115245593376394,0.014844855871805632,0.0012214352026311331
40.0,0.0,0.0,9030.000000000147,8.098451612850113,43.05,0.0223333333332602,0.0004666666666614,8640.000000000098,398.0984516128992,40.85,0.0003333333333321,-1.1111111111206588e-05,6570.000000000092,2468.0984516129056,45.4,0.0120000000000523,0.0003555555555589,10860.000000000078,1821.9015483870808,43.91,0.0003333333333321,-5.5555555555709854e-05,11580.000000000062,2541.9015483870644,320.0,327.918367346939,1.05209953684574,324.0,151627,3,4,6517.14320805781,1551.22954331375,1,18192000141,18192000140201,0.0012220295293643999,704.503,3856.039868458207,5.7054944,0.00025462962962962625,0.00013720073664824964,2.1999999999999957,1.490000000000002,1.8449999999999989,0.00019591518313893794,5009.99999999997,0.20836618388596864,0.11227284885628769,0.16031951637112818,0.53457242863085,0.9464561031497022,0.7405142658902761,5.705494403839111,0.3855932272091373,0.26115177660982564,0.32337250190948147,0.05184292311384979
41.5,0.0,0.0,6599.999999999984,10.491741935446951,45.2,0.0080000000000269,0.0001666666666685,7380.000000000024,790.491741935487,42.83,0.0026666666666556,4.444444444374285e-05,10590.0000000001,4000.4917419355634,43.87,0.0003333333333321,-9.999999999999876e-05,5070.000000000027,1519.5082580645094,40.89,0.0013333333333278,1.111111111101862e-05,3210.0000000000714,3379.5082580644653,206.5,3293.13888888889,1.06867069660656,324.0,151414,2,2,6517.32004919475,1768.57734490656,1,18192000141,18192000140191,0.0012220295293643999,704.503,3856.039868458207,6.965836,0.0003211382113821134,0.0005877712031558147,2.3700000000000045,2.979999999999997,2.6750000000000007,0.00045445470726896407,7380.000000000029,0.2627908767058545,0.4809795418458712,0.3718852092758629,0.5311638078239419,0.3402319525791189,0.43569788020153044,6.965836048126221,0.3402319525791199,0.42780220197712,0.38401707727811996,0.14281027114907885
39.5,0.0,0.0,5609.999999999992,2.8736774193175734,44.46,0.0033333333333125,-0.0001333333333333,6720.000000000198,1107.1263225808889,39.3,0.0010000000000002,1.1111111111110434e-05,10980.000000000102,5367.1263225807925,44.44,0.0003333333333336,-4.444444444448661e-05,5249.9999999999645,362.87367741934486,40.77,0.0003333333333336,7.72674748258366e-18,3510.000000000128,2102.8736774191816,214.0,1116.88888888889,1.06867069660656,324.0,151229,2,2,6517.4968903317,1768.57734490656,1,18192000141,18192000140181,0.0012220295293643999,704.503,3856.039868458207,6.965836,0.0007678571428571207,0.0006990476190476228,5.160000000000004,3.6699999999999946,4.414999999999999,0.0007334523809523718,7469.9999999999745,0.6283458168613139,0.5720382382340714,0.6001920275476926,0.7120466180558784,0.7091754623379107,0.7106110401968946,6.965836048126221,0.7407581752355514,0.5268570742469898,0.6338076247412706,0.38040628336865034
